=== around 552 「唐诗」 (kw, freq=84, cluster=283, cls=I) ===
规则: w_hop = w_parent × edge_w × 0.86 | 阈值 0.05 | hops ≤2
区域: 99 主题 / 书证据 17186 本 / 扫描边 403 / 权重 0.053~1.000(中位 0.152) / 283.5ms

[hop 1] 20 个主题（显示 top 10）
     22 I2                      cls  score=0.8600   via 唐诗
    692 辞典                      kw   score=0.4548   via 唐诗
   1665 宋词                      kw   score=0.3124   via 唐诗
    610 诗选                      kw   score=0.2403   via 唐诗
    730 旅行                      kw   score=0.2403   via 唐诗
   1472 poems                   kw   score=0.2403   via 唐诗
   1397 chinese-english         kw   score=0.1516   via 唐诗
   2320 蒋勋                      kw   score=0.1516   via 唐诗
   2539 汉英                      kw   score=0.1516   via 唐诗
   2596 李白                      kw   score=0.1516   via 唐诗

[hop 2] 78 个主题（显示 top 10）
     18 中国                      kw   score=0.7396   via 唐诗 → I2
     65 文学                      kw   score=0.7396   via 唐诗 → I2
    159 小说                      kw   score=0.7396   via 唐诗 → I2
    338 国文                      kw   score=0.7396   via 唐诗 → I2
    375 中国文                     kw   score=0.7396   via 唐诗 → I2
    487 红楼梦                     kw   score=0.7396   via 唐诗 → I2
    501 诗歌                      kw   score=0.7396   via 唐诗 → I2
    565 作品                      kw   score=0.7396   via 唐诗 → I2
    608 散文                      kw   score=0.7396   via 唐诗 → I2
    630 中国现                     kw   score=0.7396   via 唐诗 → I2

[书证据] 抽 5 张卡（card_topics 反查）
  991001000449704181  唐诗选 = Choix de poèmes des Tang                 cls=/  via 「唐诗」
  991001296980904181  六朝声律与唐诗体格                                      cls=I/I2  via 「唐诗」
  991000554959704181  唐诗宋词中的风雅与时尚                                    cls=I/I2  via 「唐诗」
  991001340517804181  唐诗的乐园意识                                        cls=I/I2  via 「唐诗」
  991002414420504181  总有诗人解我忧 唐诗心理商谈室                                cls=I/I2  via 「唐诗」
